LAMMPS data file
# Generated by Playmol on 20-Sep-2017 at 21:49:15

8 atom types
2 bond types
4 angle types
10 dihedral types

2445 atoms
1646 bonds
7 angles
29 dihedrals

-14.6203699 14.6203699 xlo xhi
-14.6203699 14.6203699 ylo yhi
-14.6203699 14.6203699 zlo zhi

Masses

1 1.008 # HW
2 1.008 # Ho
3 16.00 # Oh
4 16.00 # Os
5 1.008 # H2
6 1.008 # H1
7 12.01 # Cg
8 16.00 # OW

PairIJ Coeffs # lj/cut/coul/long

1 1 0.0000 0.0 # HW HW
1 2  0.00000000 0.178179994 # HW Ho
1 3  0.00000000 1.53323495 # HW Oh
1 4  0.00000000 1.50000501 # HW Os
1 5  0.00000000 1.14658499 # HW H2
1 6  0.00000000 1.23567498 # HW H1
1 7  0.00000000 1.69983494 # HW Cg
1 8  0.00000000 1.57537496 # HW OW
2 2 0.0300 0.35636 # Ho Ho
2 3  7.94480965E-02 1.71141505 # Ho Oh
2 4  7.14142844E-02 1.67818499 # Ho Os
2 5  2.17025336E-02 1.32476497 # Ho H2
2 6  2.17025336E-02 1.41385496 # Ho H1
2 7  5.72887436E-02 1.87801504 # Ho Cg
2 8  6.75277710E-02 1.75355506 # Ho OW
3 3 0.2104 3.06647 # Oh Oh
3 4  0.189124301 3.03324008 # Oh Os
3 5  5.74741699E-02 2.67982006 # Oh H2
3 6  5.74741699E-02 2.76890993 # Oh H1
3 7  0.151716053 3.23306990 # Oh Cg
3 8  0.178831771 3.10860991 # Oh OW
4 4 0.1700 3.00001 # Os Os
4 5  5.16623668E-02 2.64658999 # Os H2
4 6  5.16623668E-02 2.73568010 # Os H1
4 7  0.136374488 3.19984007 # Os Cg
4 8  0.160748243 3.07538009 # Os OW
5 5 0.0157 2.29317 # H2 H2
5 6  1.56999994E-02 2.38226008 # H2 H1
5 7  4.14436981E-02 2.84642005 # H2 Cg
5 8  4.88507934E-02 2.72196007 # H2 OW
6 6 0.0157 2.47135 # H1 H1
6 7  4.14436981E-02 2.93550992 # H1 Cg
6 8  4.88507934E-02 2.81104994 # H1 OW
7 7 0.1094 3.39967 # Cg Cg
7 8  0.128952712 3.27520990 # Cg OW
8 8 0.1520 3.15075 # OW OW

Bond Coeffs # hybrid

1 harmonic 285.0 1.460 # Cg Os
2 zero # * *

Angle Coeffs # harmonic

1 50.00 111.60 # Cg Os Cg
2 70.00 108.50 # Os Cg Cg
3 60.00 110.00 # H2 Cg Os
4 100.00 112.00 # Os Cg Os

Dihedral Coeffs # charmm

1 -0.270000011 1 0 0 # Os Cg Cg Cg
2 0.159999996 3 0 0 # Cg Os Cg Cg
3 -1.10000002 1 0 0 # Oh Cg Cg Os
4 0.250000000 2 0 0 # Oh Cg Cg Os
5 0.959999979 3 0 0 # Os Cg Os Cg
6 1.38000000 2 0 0 # Os Cg Os Cg
7 1.08000004 1 0 0 # Os Cg Os Cg
8 0.600000024 2 0 0 # H2 Cg Os Cg
9 0.100000001 3 0 0 # H2 Cg Os Cg
10 5.00000007E-02 3 0 0 # H1 Cg Cg Os

Atoms

1 1 4 -0.3880 0.380044 -0.737111 0.298911 # O1_1
2 1 7 0.5090 -0.479956 -1.162111 -0.826089 # C1_1
3 1 5 0.0000 -1.426956 -1.536111 -0.445088 # H1
4 1 7 0.2460 0.190045 -2.289111 -1.631089 # C2_1
5 1 6 0.0000 -0.552955 -2.717111 -2.307090 # H2
6 1 7 0.2860 1.401044 -1.798111 -2.440089 # C3_1
7 1 6 0.0000 2.219045 -1.538111 -1.765088 # H3_1
8 1 7 0.2540 1.028045 -0.585111 -3.314090 # C4_1
9 1 6 0.0000 0.373044 -0.903112 -4.127089 # H4_1
10 1 7 0.2830 0.341045 0.541889 -2.514088 # C5_1
11 1 6 0.0000 1.063045 0.973889 -1.817088 # H5_1
12 1 7 0.2760 -0.231955 1.653889 -3.402089 # C6_1
13 1 6 0.0000 0.540044 2.053889 -4.061089 # H62_1
14 1 6 0.0000 -1.046956 1.273888 -4.019090 # H61_1
15 1 3 -0.6820 -0.719955 2.712889 -2.567088 # O6_1
16 1 2 0.4180 0.007044 3.076889 -2.057090 # H6O_1
17 1 4 -0.5740 -0.781956 -0.031111 -1.728089 # O5_1
18 1 3 -0.7100 2.244044 -0.052111 -3.867089 # O4_1
19 1 2 0.4360 2.687044 -0.732111 -4.380090 # H4O_1
20 1 3 -0.6990 1.819044 -2.865111 -3.311089 # O3_1
21 1 2 0.4270 2.048044 -3.635111 -2.785088 # H3O_1
22 1 3 -0.7130 0.619044 -3.313111 -0.715089 # O2
23 1 2 0.4370 1.246044 -2.940111 -0.091088 # H2O
24 1 7 0.2390 -0.210955 -0.534111 1.645911 # C2_2
25 1 4 -0.4490 -1.478955 0.404889 1.610912 # O5_2
26 1 7 0.3100 -1.339955 1.664889 2.543911 # C5_2
27 1 6 0.0000 -2.159956 1.672889 3.264911 # H5_2
28 1 7 0.2720 -1.404956 2.921889 1.675911 # C6_2
29 1 6 0.0000 -0.639955 2.890889 0.897911 # H62_2
30 1 6 0.0000 -1.245955 3.810889 2.285911 # H61_2
31 1 3 -0.6520 -2.700955 2.993889 1.068911 # O6_2
32 1 2 0.3970 -3.372955 3.027889 1.753911 # H6O_2
33 1 7 0.2930 0.088044 1.495889 3.290911 # C4_2
34 1 6 0.0000 0.673044 2.416889 3.276911 # H4_2
35 1 3 -0.7630 -0.171956 1.128889 4.652911 # O4_2
36 1 2 0.4310 -0.669955 1.827889 5.083911 # H4O_2
37 1 7 0.3330 0.863045 0.245889 2.604911 # C3_2
38 1 6 0.0000 1.300044 -0.421111 3.349911 # H3_2
39 1 3 -0.6910 1.930044 0.820888 1.831911 # O3_2
40 1 2 0.4100 2.402044 0.123889 1.369911 # H3O_2
41 1 7 0.2870 -0.576956 -1.886111 2.290911 # C1_2
42 1 6 0.0000 0.240045 -2.597111 2.164911 # H12
43 1 6 0.0000 -0.746956 -1.754111 3.360912 # H11
44 1 3 -0.6240 -1.770956 -2.433111 1.714912 # O1_2
45 1 2 0.4010 -1.969955 -3.275111 2.130911 # H1O
46 2 1 0.417 -9.803115 -2.230168 0.741649 # HW1
47 2 8 -0.834 -10.249179 -3.051722 0.535956 # OW
48 2 1 0.417 -9.897628 -3.308797 -0.316426 # HW2
49 3 1 0.417 -0.884759 4.089547 7.907090 # HW1
50 3 8 -0.834 -0.092999 4.627453 7.904798 # OW
51 3 1 0.417 0.625977 3.996113 7.878068 # HW2
52 4 1 0.417 -13.046402 6.179744 10.538730 # HW1
53 4 8 -0.834 -13.045076 5.226331 10.623772 # OW
54 4 1 0.417 -12.319438 5.039529 11.219411 # HW2
55 5 1 0.417 -6.864357 -11.943720 -7.221704 # HW1
56 5 8 -0.834 -6.916289 -12.852251 -7.518530 # OW
57 5 1 0.417 -7.853321 -13.047276 -7.531560 # HW2
58 6 1 0.417 -4.478943 1.245444 0.068427 # HW1
59 6 8 -0.834 -5.343331 1.651842 0.130939 # OW
60 6 1 0.417 -5.956817 0.918063 0.093062 # HW2
61 7 1 0.417 -3.877365 -2.824538 10.012815 # HW1
62 7 8 -0.834 -2.958940 -2.555148 10.025291 # OW
63 7 1 0.417 -2.961771 -1.713920 10.481974 # HW2
64 8 1 0.417 -12.237474 -9.819882 -1.972848 # HW1
65 8 8 -0.834 -12.779294 -10.328187 -1.369283 # OW
66 8 1 0.417 -12.160309 -10.898321 -0.913173 # HW2
67 9 1 0.417 -10.831855 3.564562 4.391219 # HW1
68 9 8 -0.834 -10.507853 2.743746 4.762052 # OW
69 9 1 0.417 -9.586442 2.915396 4.956398 # HW2
70 10 1 0.417 7.735533 -5.485027 2.409513 # HW1
71 10 8 -0.834 7.906667 -5.870899 3.268610 # OW
72 10 1 0.417 7.995990 -5.120007 3.855479 # HW2
73 11 1 0.417 -7.361356 3.638824 5.729507 # HW1
